Plaintext Length,Encryption Time,Decryption Time
1,0.014993429183959961,0.025023221969604492
2,0.01697993278503418,0.022001266479492188
3,0.0149993896484375,0.025995492935180664
4,0.034566402435302734,0.02503347396850586
5,0.0149993896484375,0.02400064468383789
6,0.013998985290527344,0.025974035263061523
7,0.015014886856079102,0.04300236701965332
8,0.014995813369750977,0.026999711990356445
9,0.014009714126586914,0.02397775650024414
10,0.012025117874145508,0.0409998893737793
11,0.01300191879272461,0.021000146865844727
12,0.012997865676879883,0.02200150489807129
13,0.014000654220581055,0.02698659896850586
14,0.036011457443237305,0.023987531661987305
15,0.016999483108520508,0.028011322021484375
16,0.017001628875732422,0.028982162475585938
17,0.014997243881225586,0.04900813102722168
18,0.01598834991455078,0.026012420654296875
19,0.018012523651123047,0.025982141494750977
20,0.014990806579589844,0.021002531051635742
21,0.038002967834472656,0.02802109718322754
22,0.018004894256591797,0.027982234954833984
23,0.018007516860961914,0.027991294860839844
24,0.05400228500366211,0.029999971389770508
25,0.02317190170288086,0.03299593925476074
26,0.021995067596435547,0.04399991035461426
27,0.0359952449798584,0.0480194091796875
28,0.01998758316040039,0.03099989891052246
29,0.0190126895904541,0.028987646102905273
30,0.01898670196533203,0.029021501541137695
31,0.03699159622192383,0.03401756286621094
32,0.02097177505493164,0.03202462196350098
33,0.018973588943481445,0.05002450942993164
34,0.02197575569152832,0.036011457443237305
35,0.019011735916137695,0.02902698516845703
36,0.01894831657409668,0.030027389526367188
37,0.04097867012023926,0.03200531005859375
38,0.01798534393310547,0.027016162872314453
39,0.01900506019592285,0.02799224853515625
40,0.018013715744018555,0.04799842834472656
41,0.020993709564208984,0.03300833702087402
42,0.02124953269958496,0.03402066230773926
43,0.019982337951660156,0.031003236770629883
44,0.020987749099731445,0.04700446128845215
45,0.019997358322143555,0.03499794006347656
46,0.02100396156311035,0.028997182846069336
47,0.021000146865844727,0.031996726989746094
48,0.04500627517700195,0.03099822998046875
49,0.021999359130859375,0.030997276306152344
50,0.023000478744506836,0.0320127010345459
51,0.02201223373413086,0.05399036407470703
52,0.022986412048339844,0.02999711036682129
53,0.02500438690185547,0.03501081466674805
54,0.020990610122680664,0.02802109718322754
55,0.04299736022949219,0.03501296043395996
56,0.022981882095336914,0.03400540351867676
57,0.021990060806274414,0.029999494552612305
58,0.023000717163085938,0.051023006439208984
59,0.02408766746520996,0.03363633155822754
60,0.023009538650512695,0.034000396728515625
61,0.02299046516418457,0.03400397300720215
62,0.022996187210083008,0.052024126052856445
63,0.02099013328552246,0.030019283294677734
64,0.022018909454345703,0.0330045223236084
65,0.02500772476196289,0.037000179290771484
66,0.04600024223327637,0.037999868392944336
67,0.025010347366333008,0.0369873046875
68,0.023015499114990234,0.031001806259155273
69,0.027012109756469727,0.05897784233093262
70,0.025010108947753906,0.03600001335144043
71,0.02500009536743164,0.03399991989135742
72,0.02599787712097168,0.03898811340332031
73,0.042859792709350586,0.03401350975036621
74,0.025002717971801758,0.03300952911376953
75,0.025229692459106445,0.03597283363342285
76,0.025996685028076172,0.057000160217285156
77,0.02699875831604004,0.03800225257873535
78,0.025999069213867188,0.03601193428039551
79,0.026000261306762695,0.034987688064575195
80,0.026973247528076172,0.05800175666809082
81,0.029006242752075195,0.04101872444152832
82,0.027988195419311523,0.03901171684265137
83,0.025988101959228516,0.05201315879821777
84,0.02698826789855957,0.036011457443237305
85,0.026976823806762695,0.035004615783691406
86,0.02700638771057129,0.037012338638305664
87,0.027973175048828125,0.057000160217285156
88,0.028001785278320312,0.03800678253173828
89,0.02699112892150879,0.037134408950805664
90,0.026004552841186523,0.03602004051208496
91,0.0280001163482666,0.05598783493041992
92,0.02699589729309082,0.0410001277923584
93,0.029987812042236328,0.04201221466064453
94,0.029012680053710938,0.05298948287963867
95,0.029997825622558594,0.04201221466064453
96,0.03297758102416992,0.038022518157958984
97,0.029999971389770508,0.03899979591369629
98,0.0509791374206543,0.043016672134399414
99,0.03098773956298828,0.04198884963989258
100,0.027003765106201172,0.03699994087219238
101,0.031987905502319336,0.06299996376037598
102,0.030984878540039062,0.04018139839172363
103,0.032002925872802734,0.045022010803222656
104,0.051000118255615234,0.042999982833862305
105,0.031000137329101562,0.04198765754699707
106,0.028835535049438477,0.040999412536621094
107,0.04900074005126953,0.040976524353027344
108,0.03401064872741699,0.04601240158081055
109,0.03197598457336426,0.04100155830383301
110,0.033023834228515625,0.06100034713745117
111,0.03198838233947754,0.04001140594482422
112,0.031000375747680664,0.04199957847595215
113,0.034000396728515625,0.06299972534179688
114,0.03401780128479004,0.04698753356933594
115,0.03322458267211914,0.045989990234375
116,0.03502225875854492,0.06299972534179688
117,0.031987905502319336,0.04101204872131348
118,0.029934406280517578,0.037987470626831055
119,0.03398895263671875,0.04700136184692383
120,0.034003257751464844,0.06200861930847168
121,0.03298783302307129,0.044000864028930664
122,0.031017065048217773,0.043982505798339844
123,0.032987117767333984,0.042998313903808594
124,0.05001091957092285,0.0410001277923584
125,0.03398776054382324,0.0470123291015625
126,0.03398847579956055,0.045011281967163086
127,0.06851983070373535,0.044771671295166016
128,0.035012245178222656,0.046999454498291016
129,0.033987998962402344,0.043012142181396484
130,0.035013675689697266,0.06299853324890137
131,0.03301429748535156,0.04199981689453125
132,0.03497481346130371,0.04901313781738281
133,0.035012006759643555,0.06497526168823242
134,0.03802633285522461,0.04500007629394531
135,0.03400015830993652,0.044986724853515625
136,0.03500008583068848,0.04800224304199219
137,0.05401301383972168,0.04598641395568848
138,0.03700661659240723,0.04900002479553223
139,0.03559732437133789,0.04798603057861328
140,0.05700278282165527,0.05201268196105957
141,0.03397941589355469,0.0460205078125
142,0.03597521781921387,0.04902482032775879
143,0.0349879264831543,0.06401205062866211
144,0.0369875431060791,0.04901266098022461
145,0.037987470626831055,0.048000335693359375
146,0.033998727798461914,0.06299996376037598
147,0.0349879264831543,0.043012380599975586
148,0.03798961639404297,0.04801034927368164
149,0.03498959541320801,0.04301023483276367
150,0.03816676139831543,0.0700232982635498
151,0.03602266311645508,0.04600024223327637
152,0.037809133529663086,0.05300021171569824
153,0.03900027275085449,0.04799962043762207
154,0.05499911308288574,0.04800009727478027
155,0.037987470626831055,0.04801225662231445
156,0.03898763656616211,0.04901242256164551
157,0.03897833824157715,0.06502127647399902
158,0.04097771644592285,0.05399942398071289
159,0.03799796104431152,0.04802513122558594
160,0.03799891471862793,0.06520891189575195
161,0.040010690689086914,0.05201220512390137
162,0.03700375556945801,0.04699969291687012
163,0.036011695861816406,0.045000314712524414
164,0.039987802505493164,0.06801223754882812
165,0.03901052474975586,0.048980712890625
166,0.0380244255065918,0.045987606048583984
167,0.03801679611206055,0.04800772666931152
168,0.059990882873535156,0.05400800704956055
169,0.040999650955200195,0.051000118255615234
170,0.03999900817871094,0.05200004577636719
171,0.059023380279541016,0.051824092864990234
172,0.04098773002624512,0.05299115180969238
173,0.03999900817871094,0.052022457122802734
174,0.042975664138793945,0.0750117301940918
175,0.0410001277923584,0.052011966705322266
176,0.042000770568847656,0.05300450325012207
177,0.03902459144592285,0.0649878978729248
178,0.04200387001037598,0.05299997329711914
179,0.039999961853027344,0.049012184143066406
180,0.04201769828796387,0.0710000991821289
181,0.039988040924072266,0.04872703552246094
182,0.04015088081359863,0.052011966705322266
183,0.04198765754699707,0.05301237106323242
184,0.04098796844482422,0.0689995288848877
185,0.04202008247375488,0.053992271423339844
186,0.04200005531311035,0.051000118255615234
187,0.040007591247558594,0.06801104545593262
188,0.04097557067871094,0.05298781394958496
189,0.04299759864807129,0.057000160217285156
190,0.04001212120056152,0.04797649383544922
191,0.06098508834838867,0.048000335693359375
192,0.041130781173706055,0.051009416580200195
193,0.04297232627868652,0.053005218505859375
194,0.04200434684753418,0.07100129127502441
195,0.04100203514099121,0.05101180076599121
196,0.04398488998413086,0.0560002326965332
197,0.043999671936035156,0.05500173568725586
198,0.06699538230895996,0.05800056457519531
199,0.04299736022949219,0.055999755859375
200,0.04500555992126465,0.057021379470825195
201,0.06197643280029297,0.050662994384765625
202,0.04399609565734863,0.056000709533691406
203,0.04199528694152832,0.051000356674194336
204,0.04300045967102051,0.07299947738647461
205,0.045999765396118164,0.06100010871887207
206,0.04600024223327637,0.05800008773803711
207,0.042996883392333984,0.07100200653076172
208,0.04697060585021973,0.0560002326965332
209,0.04599809646606445,0.05299997329711914
210,0.04499983787536621,0.07500052452087402
211,0.044149160385131836,0.053999900817871094
212,0.05399751663208008,0.05802464485168457
213,0.044971466064453125,0.05500078201293945
214,0.06499910354614258,0.061000823974609375
215,0.04700016975402832,0.05699896812438965
216,0.045000314712524414,0.05299997329711914
217,0.04400491714477539,0.06999516487121582
218,0.04400014877319336,0.0550234317779541
219,0.043999671936035156,0.05499863624572754
